City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Bambous Virieux,-20.3428,57.7575,68.25,moderate rain,94,75,13.8,MU
1,Busselton,-33.65,115.3333,46.04,overcast clouds,68,100,13.51,AU
2,Khatanga,71.9667,102.5,75.61,overcast clouds,57,99,15.93,RU
3,Ushuaia,-54.8,-68.3,37.06,drizzle,93,90,8.05,AR
4,Bluff,-46.6,168.3333,49.8,few clouds,70,17,15.57,NZ
5,Banda Aceh,5.5577,95.3222,80.06,scattered clouds,80,39,12.73,ID
6,Kabale,-1.2486,29.9899,59.27,broken clouds,59,82,2.08,UG
7,Puerto Escondido,15.85,-97.0667,86.41,overcast clouds,68,95,4.97,MX
8,Port Alfred,-33.5906,26.891,68.23,clear sky,43,4,12.64,ZA
9,Provideniya,64.3833,-173.3,48.31,moderate rain,93,90,6.71,RU
10,Ilulissat,69.2167,-51.1,55.42,overcast clouds,62,100,2.3,GL
11,Jamestown,42.097,-79.2353,77.09,overcast clouds,64,96,7.0,US
12,Narrabri,-30.3167,149.7833,52.97,clear sky,61,0,14.41,AU
13,Iquitos,-3.7481,-73.2472,80.71,overcast clouds,73,98,1.34,PE
14,Victoria,22.2855,114.1577,87.96,moderate rain,91,98,11.01,HK
15,Torbay,47.6666,-52.7314,67.28,light rain,95,90,16.11,CA
16,Chuy,-33.6971,-53.4616,43.57,few clouds,66,13,16.31,UY
17,Punta Arenas,-53.15,-70.9167,42.91,broken clouds,87,75,12.66,CL
18,San Patricio,28.017,-97.5169,96.89,overcast clouds,43,86,11.72,US
19,Saint-Philippe,-21.3585,55.7679,67.59,light rain,85,50,14.2,RE
20,Vaini,-21.2,-175.2,70.79,light rain,77,100,13.98,TO
21,Nanakuli,21.3906,-158.1547,84.04,broken clouds,64,72,12.95,US
22,Mataura,-46.1927,168.8643,49.48,scattered clouds,88,40,0.76,NZ
23,Taoudenni,22.6783,-3.9836,104.4,scattered clouds,6,45,10.38,ML
24,San Ramon De La Nueva Oran,-23.1322,-64.326,57.42,broken clouds,44,83,3.58,AR
25,Hobart,-42.8794,147.3294,55.26,light rain,81,75,4.0,AU
26,Nueva Concepcion,14.2,-91.3,87.17,broken clouds,77,69,6.98,GT
27,Butaritari,3.0707,172.7902,81.72,overcast clouds,70,98,3.49,KI
28,Alamosa,37.4695,-105.87,83.71,clear sky,28,1,14.97,US
29,Sao Joao Da Barra,-21.6403,-41.0511,72.41,clear sky,85,2,19.98,BR
30,Kruisfontein,-34.0033,24.7314,54.88,clear sky,94,5,6.93,ZA
31,Cabo San Lucas,22.8909,-109.9124,99.81,scattered clouds,67,47,11.79,MX
32,Igrim,63.1906,64.4162,42.13,few clouds,78,15,5.06,RU
33,Kulhudhuffushi,6.6221,73.07,81.73,broken clouds,78,78,14.25,MV
34,Hanover,52.3705,9.7332,66.09,clear sky,94,0,4.61,DE
35,Ziro,27.6333,93.8333,59.11,overcast clouds,97,90,3.27,IN
36,Atuona,-9.8,-139.0333,77.5,light rain,71,16,18.43,PF
37,Nemuro,43.3236,145.575,64.29,overcast clouds,95,99,7.65,JP
38,Lata,40.1629,-8.3327,63.01,clear sky,96,2,3.51,PT
39,Cape Town,-33.9258,18.4232,55.09,light rain,82,83,1.01,ZA
40,Hilo,19.7297,-155.09,80.33,light rain,83,90,6.91,US
41,Stornoway,58.2093,-6.3865,53.92,overcast clouds,94,90,6.91,GB
42,Rikitea,-23.1203,-134.9692,74.62,overcast clouds,77,100,15.01,PF
43,Yellowknife,62.456,-114.3525,59.32,broken clouds,50,84,1.01,CA
44,Palmer,42.1584,-72.3287,88.32,scattered clouds,53,27,5.75,US
45,Sinnamary,5.3833,-52.95,79.39,few clouds,80,11,9.15,GF
46,Puerto Ayora,-0.7393,-90.3518,78.76,few clouds,71,12,11.79,EC
47,Barrow,71.2906,-156.7887,42.82,mist,84,90,17.27,US
48,Newport,51.5877,-2.9984,63.86,overcast clouds,89,100,7.27,GB
49,Kapaa,22.0752,-159.319,84.18,overcast clouds,78,100,4.0,US
50,Menongue,-14.6585,17.691,51.42,clear sky,40,0,5.66,AO
51,Thompson,55.7435,-97.8558,83.52,overcast clouds,27,100,15.17,CA
52,Parana,-31.732,-60.5238,52.3,clear sky,38,4,7.92,AR
53,Tocopilla,-22.092,-70.1979,62.44,few clouds,68,18,10.38,CL
54,Kibala,9.1104,18.3463,69.13,overcast clouds,97,100,2.33,TD
55,Faanui,-16.4833,-151.75,78.03,light rain,74,25,7.7,PF
56,Saravan,39.7196,45.6483,72.25,scattered clouds,73,47,8.48,AM
57,Longyearbyen,78.2186,15.6401,44.44,broken clouds,87,75,11.5,SJ
58,Goderich,43.7501,-81.7165,77.04,scattered clouds,75,25,3.67,CA
59,Souillac,-20.5167,57.5167,68.36,light rain,87,100,16.44,MU
60,Saldanha,-33.0117,17.9442,56.41,overcast clouds,76,100,8.79,ZA
61,Kahului,20.8947,-156.47,84.97,scattered clouds,86,50,10.0,US
62,Castro,-24.7911,-50.0119,50.11,overcast clouds,94,100,10.49,BR
63,East London,-33.0153,27.9116,73.11,clear sky,26,0,10.04,ZA
64,Bud,39.447,-86.1758,89.55,clear sky,56,0,0.81,US
65,Mandalgovi,45.7625,106.2708,64.92,overcast clouds,65,100,2.98,MN
66,Selje,62.0459,5.351,65.19,overcast clouds,95,100,6.29,NO
67,Port Hardy,50.6996,-127.4199,61.95,scattered clouds,70,47,8.12,CA
68,Albany,42.6001,-73.9662,70.81,moderate rain,63,51,3.0,US
69,Peniche,39.3558,-9.3811,67.75,clear sky,88,0,18.39,PT
70,Los Llanos De Aridane,28.6585,-17.9182,69.55,broken clouds,92,75,16.11,ES
71,Inskoy,54.4297,86.44,54.45,scattered clouds,83,41,1.72,RU
72,Port Macquarie,-31.4333,152.9167,53.2,clear sky,63,7,8.28,AU
73,Micheweni,-4.9667,39.8333,75.42,clear sky,79,3,16.84,TZ
74,Piopio,-38.4667,175.0167,56.95,scattered clouds,75,50,3.87,NZ
75,Coquimbo,-29.9533,-71.3436,56.97,clear sky,70,0,6.08,CL
76,Bac Lieu,9.285,105.7244,79.47,few clouds,82,16,12.55,VN
77,Japura,-0.3167,102.35,70.97,broken clouds,79,80,3.09,ID
78,Yaan,7.3833,8.5667,71.73,few clouds,81,20,2.77,NG
79,Sarti,40.1,23.9833,80.4,clear sky,52,0,6.02,GR
80,Tazovskiy,67.4667,78.7,40.15,clear sky,92,2,7.96,RU
81,Zeya,53.75,127.2667,65.39,overcast clouds,95,97,4.23,RU
82,Lethem,3.3803,-59.7968,80.2,scattered clouds,80,27,4.47,GY
83,Almaznyy,48.0448,40.045,66.34,broken clouds,63,65,7.65,RU
84,Qaanaaq,77.484,-69.3632,41.22,light rain,99,100,4.27,GL
85,Shingu,33.7333,135.9833,78.91,overcast clouds,68,94,3.71,JP
86,Hermanus,-34.4187,19.2345,55.8,overcast clouds,76,94,18.25,ZA
87,Husavik,66.0449,-17.3389,50.61,overcast clouds,99,100,9.51,IS
88,Kodiak,57.79,-152.4072,56.73,overcast clouds,77,100,5.21,US
89,Santa Isabel Do Rio Negro,-0.4139,-65.0192,78.21,moderate rain,85,100,2.71,BR
90,Dolgorukovo,52.3195,38.3453,65.28,broken clouds,70,70,4.7,RU
91,Dikson,73.5069,80.5464,40.24,overcast clouds,100,100,16.35,RU
92,Aklavik,68.2191,-135.0107,61.63,overcast clouds,77,90,2.3,CA
93,Kloulklubed,7.0419,134.2556,83.61,very heavy rain,74,85,10.09,PW
94,Bereda,43.2686,-7.5406,61.92,few clouds,99,13,3.11,ES
95,Nikolskoye,59.7035,30.7861,69.4,overcast clouds,62,89,5.03,RU
96,Bethel,41.3712,-73.414,88.52,scattered clouds,62,32,1.01,US
97,Constitucion,-35.3333,-72.4167,50.0,clear sky,68,0,8.03,CL
98,Yar-Sale,66.8333,70.8333,46.83,overcast clouds,69,99,9.66,RU
99,Varzea Da Palma,-17.5981,-44.7308,71.11,clear sky,37,3,0.96,BR
100,Batu,-7.87,112.5283,59.54,scattered clouds,89,44,1.21,ID
101,Kamenka,51.3223,42.7678,63.21,clear sky,75,4,4.27,RU
102,Pevek,69.7008,170.3133,34.07,overcast clouds,94,100,10.4,RU
103,Vanavara,60.34,102.2797,65.21,clear sky,61,7,2.33,RU
104,Whitehorse,60.7161,-135.0538,59.02,broken clouds,76,75,8.01,CA
105,Port Elizabeth,-33.918,25.5701,57.09,few clouds,86,18,11.52,ZA
106,General Delgado,-27.1667,-56.5167,45.52,clear sky,45,0,5.3,PY
107,Jalingo,8.8833,11.3667,72.93,overcast clouds,84,100,4.43,NG
108,Grindavik,63.8424,-22.4338,52.27,clear sky,87,0,19.57,IS
109,Polovinnoye,54.7914,65.9864,53.96,scattered clouds,86,31,8.5,RU
110,Caborca,30.5838,-111.101,94.5,few clouds,29,23,7.2,MX
111,Xam Nua,20.4197,104.0439,67.3,overcast clouds,99,95,3.15,LA
112,Gizo,-8.103,156.8419,82.33,light rain,76,84,8.57,SB
113,Carinhanha,-14.3047,-43.765,78.12,clear sky,33,7,4.07,BR
114,Carnarvon,-24.8667,113.6333,66.85,overcast clouds,53,100,8.28,AU
115,San Policarpo,12.1791,125.5072,80.49,overcast clouds,77,98,9.4,PH
116,La Ronge,55.1001,-105.2842,73.29,scattered clouds,49,41,10.67,CA
117,Boyolangu,-8.1181,111.8935,71.94,broken clouds,92,63,3.2,ID
118,Geraldton,-28.7667,114.6,61.12,scattered clouds,87,40,1.14,AU
119,Henties Bay,-22.116,14.2845,58.86,clear sky,81,0,8.63,NA
120,Emerald,-23.5333,148.1667,56.98,few clouds,56,13,7.14,AU
121,Auki,-8.7676,160.7034,81.12,broken clouds,76,72,4.9,SB
122,Dzilam Gonzalez,21.2833,-88.9333,88.83,broken clouds,58,80,10.13,MX
123,San Matias,-16.3667,-58.4,73.42,scattered clouds,49,27,14.72,BO
124,Avarua,-21.2078,-159.775,77.05,few clouds,65,20,5.75,CK
125,Revda,56.801,59.9303,50.81,clear sky,92,8,3.67,RU
126,Hami,42.8,93.45,85.17,clear sky,18,1,7.54,CN
127,Talnakh,69.4865,88.3972,65.32,overcast clouds,91,89,6.73,RU
128,Porto Santo,33.072,-16.3415,73.31,broken clouds,68,75,13.8,PT
129,Neiafu,-18.65,-173.9833,77.68,moderate rain,78,75,4.61,TO
130,Leningradskiy,69.3833,178.4167,34.36,light rain,97,100,7.67,RU
131,Kamakwie,9.5,-12.2333,72.86,light rain,98,100,4.83,SL
132,Astana,51.1801,71.446,53.55,clear sky,62,0,4.47,KZ
133,Bredasdorp,-34.5322,20.0403,55.27,overcast clouds,72,100,14.83,ZA
134,Sur,22.5667,59.5289,94.08,overcast clouds,47,100,19.66,OM
135,Coihaique,-45.5752,-72.0662,37.6,broken clouds,91,66,3.78,CL
136,Monrovia,6.3005,-10.7969,77.22,light rain,80,100,11.05,LR
137,Denpasar,-8.65,115.2167,74.86,scattered clouds,88,40,4.61,ID
138,Axim,4.8699,-2.2405,75.9,overcast clouds,81,99,7.85,GH
139,Lompoc,34.6391,-120.4579,89.74,broken clouds,71,75,7.0,US
140,Baykit,61.67,96.37,65.32,overcast clouds,89,100,2.17,RU
141,Saint George,37.1041,-113.5841,97.63,broken clouds,29,72,5.01,US
142,Hithadhoo,-0.6,73.0833,80.91,light rain,78,96,7.72,MV
143,Alta Floresta,-9.8756,-56.0861,82.56,scattered clouds,31,39,2.51,BR
144,New Norfolk,-42.7826,147.0587,54.9,light rain,80,93,3.0,AU
145,Clyde River,70.4692,-68.5914,45.66,overcast clouds,74,96,5.28,CA
146,Mahibadhoo,3.7833,72.9667,81.55,overcast clouds,78,100,13.62,MV
147,Coxim,-18.5067,-54.76,72.59,few clouds,61,24,16.84,BR
148,Isangel,-19.55,169.2667,72.73,few clouds,63,22,14.85,VU
149,Lagoa,39.05,-27.9833,71.29,overcast clouds,85,100,10.74,PT
150,Haimen,23.1935,116.6142,82.29,scattered clouds,84,49,7.07,CN
151,Boksitogorsk,59.474,33.8485,63.81,scattered clouds,68,49,5.03,RU
152,Bathsheba,13.2167,-59.5167,80.8,overcast clouds,74,98,14.38,BB
153,Moron,-34.6534,-58.6198,50.97,few clouds,50,19,5.99,AR
154,Fairbanks,64.8378,-147.7164,66.02,overcast clouds,68,100,1.01,US
155,Pingtung,22.6714,120.4881,81.88,light intensity shower rain,98,75,4.61,TW
156,Margate,51.3813,1.3862,63.3,few clouds,86,22,1.01,GB
157,Codrington,-38.2667,141.9667,48.58,scattered clouds,79,39,20.36,AU
158,Nhulunbuy,-12.2333,136.7667,68.61,broken clouds,94,57,2.3,AU
159,Tuktoyaktuk,69.4541,-133.0374,51.8,light rain,76,90,5.75,CA
160,Yulara,-25.2406,130.9889,61.2,few clouds,60,20,6.89,AU
161,Beringovskiy,63.05,179.3167,48.78,moderate rain,96,100,4.29,RU
162,Dongying,37.4564,118.4856,77.92,light rain,76,99,6.38,CN
163,Vestmannaeyjar,63.4427,-20.2734,54.01,scattered clouds,84,38,11.32,IS
164,Kushima,31.4583,131.2333,77.04,clear sky,80,0,2.15,JP
165,Luderitz,-26.6481,15.1594,56.34,clear sky,74,0,10.31,NA
166,Kaitangata,-46.2817,169.8464,48.92,broken clouds,69,78,3.94,NZ
167,North Berwick,56.0583,-2.7229,63.91,moderate rain,92,100,5.91,GB
168,Port-Gentil,-0.7193,8.7815,76.05,broken clouds,80,72,11.86,GA
169,Camacha,33.0833,-16.3333,70.54,broken clouds,68,75,13.8,PT
170,Georgetown,5.4112,100.3354,82.89,few clouds,84,20,0.0,MY
171,Garissa,-0.4536,39.6401,73.08,broken clouds,69,66,19.89,KE
172,Skjervoy,70.0311,20.9714,48.43,broken clouds,93,80,1.97,NO
173,Tamisan,6.8437,126.2984,80.13,overcast clouds,85,93,7.9,PH
174,Klaksvik,62.2266,-6.589,52.72,overcast clouds,96,94,11.07,FO
175,North Platte,41.1239,-100.7654,97.32,clear sky,34,7,1.99,US
176,Mar Del Plata,-38.0023,-57.5575,47.12,light rain,70,75,11.99,AR
177,Tasiilaq,65.6145,-37.6368,44.76,scattered clouds,78,33,7.65,GL
178,Meridian,43.6121,-116.3915,100.35,clear sky,24,1,3.0,US
179,Arraial Do Cabo,-22.9661,-42.0278,80.56,clear sky,83,0,5.75,BR
180,Pisco,-13.7,-76.2167,66.02,scattered clouds,83,26,5.53,PE
181,Miranda,3.2499,-76.2281,80.65,broken clouds,81,84,0.98,CO
182,Kangavar,34.5043,47.9653,78.21,clear sky,20,4,4.27,IR
183,Ahipara,-35.1667,173.1667,58.12,scattered clouds,83,44,7.05,NZ
184,Airai,-8.9266,125.4092,56.52,broken clouds,67,55,2.98,TL
185,Kingsport,36.5484,-82.5618,93.36,scattered clouds,54,40,1.99,US
186,New Glasgow,45.5834,-62.6486,74.91,overcast clouds,75,87,7.11,CA
187,Itarantim,-15.6597,-40.0656,68.41,broken clouds,79,53,4.23,BR
188,Mount Gambier,-37.8333,140.7667,46.98,light rain,82,25,17.11,AU
189,Vila Velha,-20.3297,-40.2925,78.96,clear sky,76,0,13.8,BR
190,Gumian,14.7086,121.6172,82.96,heavy intensity rain,85,100,13.13,PH
191,Iqaluit,63.7506,-68.5145,54.7,broken clouds,50,68,8.99,CA
192,Lebu,-37.6167,-73.65,47.98,clear sky,76,0,24.14,CL
193,Mayo,38.8876,-76.5119,96.12,clear sky,59,0,7.0,US
194,Virden,39.5009,-89.7679,90.05,clear sky,67,0,2.68,US
195,Baeza,37.9938,-3.471,81.27,clear sky,33,0,5.77,ES
196,Guerrero Negro,27.9769,-114.0611,81.25,clear sky,50,0,14.92,MX
197,Ribeira Grande,38.5167,-28.7,72.28,broken clouds,84,75,10.89,PT
198,Alekseyevskoye,55.3071,50.1135,56.08,few clouds,78,13,6.4,RU
199,Durango,24.8333,-104.8333,82.67,scattered clouds,23,39,13.62,MX
200,Kamaishi,39.2667,141.8833,74.35,light rain,95,100,20.47,JP
201,West Wendover,40.7391,-114.0733,93.09,few clouds,23,21,7.81,US
202,Along,28.1667,94.7667,75.11,overcast clouds,93,99,1.7,IN
203,Teknaf,20.8624,92.3058,79.12,very heavy rain,91,100,11.14,BD
204,Esperance,-33.8667,121.9,48.27,scattered clouds,81,33,14.99,AU
205,Skibbereen,51.55,-9.2667,58.8,overcast clouds,78,88,12.41,IE
206,Krasnoselkup,65.7,82.4667,47.64,overcast clouds,92,100,8.39,RU
207,Robertsport,6.7533,-11.3686,77.72,overcast clouds,80,98,13.4,LR
208,Norman Wells,65.282,-126.8329,70.25,light rain,47,97,9.22,CA
209,Houma,29.5958,-90.7195,96.01,scattered clouds,61,40,10.36,US
210,Richards Bay,-28.783,32.0377,63.55,clear sky,65,6,16.42,ZA
211,Portoferraio,42.8115,10.3146,78.96,clear sky,93,10,15.79,IT
212,Maragogi,-9.0122,-35.2225,74.3,scattered clouds,86,27,6.58,BR
213,Saint-Georges,12.0564,-61.7485,80.31,few clouds,78,20,11.86,GD
214,Cotacachi,0.3,-78.2667,62.73,light rain,72,94,3.04,EC
215,Pacific Grove,36.6177,-121.9166,95.4,scattered clouds,76,31,11.99,US
216,Mahebourg,-20.4081,57.7,68.29,moderate rain,94,75,13.8,MU
217,Baijiantan,45.6333,85.1833,81.59,few clouds,26,18,10.76,CN
218,Ponta Do Sol,32.6667,-17.1,74.01,clear sky,70,8,6.2,PT
219,Sorland,67.667,12.6934,55.47,clear sky,88,4,10.92,NO
220,Velim,50.0597,15.1071,72.23,overcast clouds,75,100,1.36,CZ
221,Kavaratti,10.5669,72.642,81.43,overcast clouds,79,100,20.54,IN
222,Longyan,25.1072,117.0225,76.08,clear sky,91,10,1.43,CN
223,Broome,42.2506,-75.833,72.18,overcast clouds,96,90,1.01,US
224,Cidreira,-30.1811,-50.2056,50.72,scattered clouds,49,49,19.01,BR
225,Tumpat,6.1978,102.171,76.87,scattered clouds,90,46,3.96,MY
226,Yavaros,26.7,-109.5167,102.45,few clouds,53,24,11.88,MX
