City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
227,Jacareacanga,-6.2222,-57.7528,85.12,clear sky,37,9,2.42,BR
228,Yeppoon,-23.1333,150.7333,51.58,overcast clouds,74,93,0.47,AU
229,Hambantota,6.1241,81.1185,79.14,overcast clouds,89,99,3.44,LK
230,Hasaki,35.7333,140.8333,77.4,broken clouds,83,70,16.33,JP
231,Ilebo,-4.3167,20.5833,68.05,broken clouds,31,61,1.59,CD
232,Palauig,15.435,119.9045,81.03,overcast clouds,87,100,12.1,PH
233,Silleda,42.696,-8.2465,60.66,clear sky,99,3,2.84,ES
234,Saskylakh,71.9167,114.0833,55.69,few clouds,64,18,17.0,RU
235,Nioro,13.35,-15.75,80.17,overcast clouds,73,100,9.06,GM
236,Opuwo,-18.0607,13.84,58.75,clear sky,31,0,7.76,NA
237,Chokurdakh,70.6333,147.9167,38.03,overcast clouds,77,100,11.86,RU
238,Chik,54.9928,82.4311,49.75,mist,93,58,2.24,RU
239,Tonosho,34.4833,134.1833,81.21,broken clouds,76,78,2.53,JP
240,Bowen,-20.0167,148.2333,64.89,broken clouds,76,51,7.47,AU
241,Najran,17.4924,44.1277,83.71,overcast clouds,45,91,7.38,SA
242,Buraydah,26.326,43.975,93.9,clear sky,15,2,10.31,SA
243,Yagodnoye,62.55,149.6667,47.79,overcast clouds,61,100,8.28,RU
244,Padang,-0.9492,100.3543,77.05,scattered clouds,88,46,3.18,ID
245,Worthington,40.0931,-83.018,89.42,few clouds,48,15,1.01,US
246,Bilibino,68.0546,166.4372,40.89,overcast clouds,87,100,2.35,RU
247,Huarmey,-10.0681,-78.1522,68.11,few clouds,77,18,10.98,PE
248,Ust-Nera,64.5667,143.2,49.35,overcast clouds,82,97,8.23,RU
249,Biloela,-24.4167,150.5,58.01,clear sky,83,0,3.15,AU
250,Chebarkul,54.9749,60.3633,54.99,overcast clouds,87,92,3.31,RU
251,Ilo,-17.6394,-71.3375,60.46,scattered clouds,79,38,7.83,PE
252,Seltso,53.3675,34.1,70.29,light intensity drizzle,68,99,6.71,RU
253,Dzerzhinskoye,56.8344,95.2283,55.58,broken clouds,98,56,5.75,RU
254,Nalut,30.3333,10.85,85.46,clear sky,19,0,16.46,LY
255,Ouesso,1.6136,16.0517,73.76,broken clouds,77,82,3.38,CG
256,Cayenne,4.9333,-52.3333,82.44,broken clouds,85,75,5.01,GF
257,Hofn,64.2539,-15.2082,54.14,overcast clouds,83,93,4.47,IS
258,Port Lincoln,-34.7333,135.8667,52.77,clear sky,66,5,25.79,AU
259,Comodoro Rivadavia,-45.8667,-67.5,48.06,clear sky,76,0,0.0,AR
260,Doha,25.2867,51.5333,96.78,clear sky,56,0,4.61,QA
261,Kashi,39.4547,75.9797,85.64,overcast clouds,25,100,0.83,CN
262,Semirom,31.4167,51.5667,67.12,clear sky,34,2,6.35,IR
263,Porto Novo,6.4965,2.6036,76.57,overcast clouds,78,100,8.59,BJ
264,Atbasar,51.8,68.3333,57.47,scattered clouds,53,46,6.55,KZ
265,Port Moresby,-9.4431,147.1797,77.22,broken clouds,88,81,7.2,PG
266,Rivers,50.0308,-100.2403,94.84,broken clouds,19,61,11.3,CA
267,Mana,5.6592,-53.7767,79.93,scattered clouds,80,47,9.28,GF
268,Tiksi,71.6872,128.8694,38.82,broken clouds,88,51,8.75,RU
269,Noumea,-22.2763,166.4572,71.01,scattered clouds,99,48,12.15,NC
270,Poum,-20.2333,164.0167,70.14,clear sky,63,2,10.71,NC
271,Alofi,-19.0595,-169.9187,75.99,broken clouds,73,82,5.1,NU
272,Cherskiy,68.75,161.3,37.67,overcast clouds,80,100,18.16,RU
273,Ati,13.2154,18.3353,76.73,broken clouds,79,67,13.44,TD
274,Tshane,-24.0196,21.8684,48.09,clear sky,44,0,9.93,BW
275,Ust-Tsilma,65.441,52.1498,41.25,broken clouds,90,51,8.03,RU
276,Verona,45.4167,11.0333,72.77,clear sky,100,0,3.44,IT
277,Guantanamo,20.1444,-75.2092,87.37,overcast clouds,69,100,4.52,CU
278,Nanortalik,60.1432,-45.2371,46.65,broken clouds,76,55,4.52,GL
279,Santiago De Cao,-7.9589,-79.2392,67.03,few clouds,82,24,14.43,PE
280,Goiatuba,-18.0125,-49.3547,73.67,few clouds,29,13,2.98,BR
281,Janakkala,60.9,24.6,70.84,broken clouds,62,78,4.74,FI
282,Eyl,7.9803,49.8164,80.73,overcast clouds,50,100,27.38,SO
283,Havelock,34.8791,-76.9013,85.95,broken clouds,84,70,7.63,US
284,Pauini,-7.7136,-66.9764,87.28,broken clouds,43,83,0.63,BR
285,Pilar,-9.5972,-35.9567,69.98,few clouds,92,20,3.53,BR
286,Best,51.5075,5.3903,63.21,overcast clouds,92,90,3.44,NL
287,Caravelas,-17.7125,-39.2481,72.97,clear sky,83,3,9.86,BR
288,Qaqortoq,60.7167,-46.0333,50.5,scattered clouds,72,46,1.36,GL
289,Pochutla,15.7432,-96.4661,84.81,overcast clouds,66,99,3.74,MX
290,Samarai,-10.6167,150.6667,78.76,light rain,86,80,13.27,PG
291,Wanaka,-44.7,169.15,44.11,overcast clouds,99,88,1.01,NZ
292,Tiarei,-17.5333,-149.3333,82.42,broken clouds,73,77,10.02,PF
293,Touros,-5.1989,-35.4608,77.38,clear sky,82,0,13.33,BR
294,Awbari,26.5921,12.7805,86.59,clear sky,17,2,9.62,LY
295,Pangnirtung,66.1451,-65.7125,49.48,overcast clouds,77,100,3.06,CA
296,Profitis,40.6875,23.2775,82.26,clear sky,70,1,1.28,GR
297,Fuling,29.7022,107.3919,76.59,overcast clouds,93,100,2.44,CN
298,Karratha,-20.7377,116.8463,68.18,clear sky,73,4,6.17,AU
299,Mamu Kanjan,30.8333,72.8,88.66,overcast clouds,65,94,7.05,PK
300,Murgab,37.4966,61.9714,76.87,clear sky,33,0,9.22,TM
301,Slantsy,59.1182,28.0914,63.59,overcast clouds,85,100,5.84,RU
302,Luangwa,-15.6167,30.4167,56.88,broken clouds,61,78,3.33,ZM
303,Santa,17.486,120.4348,78.85,very heavy rain,91,100,10.63,PH
304,Chinsali,-10.5414,32.0816,51.35,scattered clouds,54,26,6.6,ZM
305,Caserta,41.0832,14.3349,85.78,overcast clouds,37,98,1.79,IT
306,Great Yarmouth,52.6083,1.7305,62.85,broken clouds,92,67,11.07,GB
307,Kautokeino,69.0125,23.0412,56.21,few clouds,86,23,7.25,NO
308,Phangnga,8.4509,98.5298,86.92,broken clouds,95,73,4.76,TH
309,Omboue,-1.5746,9.2618,73.94,overcast clouds,81,92,6.82,GA
310,Khilchipur,24.0333,76.5667,75.87,overcast clouds,89,100,14.41,IN
311,Kenai,60.5544,-151.2583,69.03,overcast clouds,81,99,10.36,US
312,Ancud,-41.8697,-73.8203,46.24,overcast clouds,79,97,2.13,CL
313,Charlottesville,38.0293,-78.4767,97.92,clear sky,50,1,3.0,US
314,Asyut,27.181,31.1837,85.1,clear sky,23,0,9.78,EG
315,Embu,-23.6489,-46.8522,76.1,scattered clouds,63,47,4.18,BR
316,Baracoa,20.3467,-74.4958,83.98,overcast clouds,77,100,5.99,CU
317,Mvangue,2.9667,11.5167,65.34,broken clouds,97,66,3.11,CM
318,Nome,64.5011,-165.4064,51.17,light rain,93,90,11.5,US
319,Glendive,47.1053,-104.7125,101.95,clear sky,19,1,9.22,US
320,Ketchikan,55.3422,-131.6461,62.31,light rain,72,65,4.9,US
321,Sungaipenuh,-2.0833,101.3833,61.92,scattered clouds,94,31,2.89,ID
322,Duncan,34.5023,-97.9578,98.49,clear sky,44,1,3.44,US
323,Tuatapere,-46.1333,167.6833,49.82,clear sky,87,8,2.82,NZ
324,Mareeba,-17.0,145.4333,65.12,few clouds,89,12,1.54,AU
325,Rome,34.257,-85.1647,91.62,clear sky,73,1,5.75,US
326,Belmonte,-15.8631,-38.8828,73.9,few clouds,83,18,9.26,BR
327,Namatanai,-3.6667,152.4333,81.73,broken clouds,75,51,4.52,PG
328,Petropavlovsk-Kamchatskiy,53.0452,158.6483,68.59,clear sky,68,0,13.42,RU
329,Sept-Iles,50.2001,-66.3821,61.29,broken clouds,81,57,13.02,CA
330,Tigre,-34.426,-58.5796,50.22,few clouds,49,18,7.0,AR
331,Zholymbet,51.7433,71.7122,54.46,scattered clouds,62,41,6.46,KZ
332,Vonyarcvashegy,46.7574,17.3117,77.34,broken clouds,83,55,0.0,HU
333,Qui Nhon,13.7667,109.2333,83.5,overcast clouds,71,98,14.74,VN
334,Tuy Hoa,13.0833,109.3,83.48,overcast clouds,69,100,16.64,VN
335,Lorengau,-2.0226,147.2712,83.75,clear sky,73,5,4.79,PG
336,Lerwick,60.1545,-1.1494,55.4,scattered clouds,90,37,5.14,GB
337,Amazar,53.858,120.875,61.09,light rain,96,100,1.68,RU
338,San Quintin,30.4833,-115.95,75.88,clear sky,66,1,13.42,MX
339,Mount Isa,-20.7333,139.5,47.97,overcast clouds,71,89,0.0,AU
340,Moose Factory,51.2585,-80.6094,65.5,broken clouds,48,80,6.58,CA
341,Manjacaze,-24.7117,33.8828,57.27,clear sky,84,0,5.23,MZ
342,Tabou,4.423,-7.3528,76.69,overcast clouds,77,100,8.34,CI
343,Traverse City,44.7631,-85.6206,83.14,clear sky,63,1,5.64,US
344,Fortuna,40.5982,-124.1573,88.2,broken clouds,100,75,0.0,US
345,Chara,56.9064,118.2631,65.48,overcast clouds,73,99,0.43,RU
346,Lakatoro,-16.0999,167.4164,78.26,broken clouds,77,77,17.05,VU
347,Tezu,27.9167,96.1667,78.57,overcast clouds,79,99,2.98,IN
348,Meulaboh,4.1363,96.1285,76.53,scattered clouds,90,41,4.07,ID
349,Katsuura,35.1333,140.3,82.11,overcast clouds,84,100,17.22,JP
350,Kampot,10.6167,104.1833,80.65,overcast clouds,80,100,10.31,KH
351,Sampit,-2.5333,112.95,73.53,overcast clouds,95,95,2.55,ID
352,Westport,41.1415,-73.3579,89.78,broken clouds,54,52,1.01,US
353,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.88,few clouds,85,22,7.16,BR
354,Pak Phanang,8.3511,100.202,83.07,scattered clouds,82,35,7.65,TH
355,Gra Liyia,35.0167,25.6833,78.98,clear sky,45,0,8.41,GR
356,Mnogovershinnyy,53.9353,139.9242,68.76,overcast clouds,66,100,2.93,RU
357,Egvekinot,66.3167,-179.1667,41.0,light rain,89,100,10.63,RU
358,Kresttsy,58.2452,32.5165,63.61,overcast clouds,77,100,5.21,RU
359,Sarangani,5.4033,125.4636,84.09,overcast clouds,74,95,7.65,PH
360,Vesyegonsk,58.664,37.2604,58.57,few clouds,90,15,3.15,RU
361,Letka,59.6011,49.4232,44.85,broken clouds,95,56,5.12,RU
362,Jilib,0.4883,42.7854,74.07,overcast clouds,79,87,11.39,SO
363,Pocone,-16.2567,-56.6228,79.14,broken clouds,45,57,14.7,BR
364,Tromso,69.6496,18.957,57.85,overcast clouds,93,90,17.27,NO
365,Ixtapa,20.7,-105.2,89.22,scattered clouds,72,44,7.0,MX
366,Tynne,50.6015,26.1849,67.75,overcast clouds,95,100,6.02,UA
367,Venado Tuerto,-33.7456,-61.9688,44.89,few clouds,38,16,11.63,AR
368,Kayerkan,69.3497,87.7602,61.88,broken clouds,89,68,12.73,RU
369,Nabire,-3.3667,135.4833,77.22,overcast clouds,86,100,2.95,ID
370,Saint-Pierre,-21.3393,55.4781,67.68,broken clouds,83,75,10.36,RE
371,Kolda,12.8833,-14.95,78.64,light rain,87,100,5.23,SN
372,Xichang,27.8964,102.2634,66.4,light rain,98,100,2.57,CN
373,Orcopampa,-15.2661,-72.3417,49.6,scattered clouds,41,42,8.03,PE
374,Komsomolskiy,40.4272,71.7189,81.32,clear sky,39,1,4.61,UZ
375,Yangjiang,21.85,111.9667,80.62,scattered clouds,91,35,5.21,CN
376,Barstow,34.8986,-117.0228,98.76,clear sky,25,3,6.82,US
377,Sabang,5.8933,95.3214,83.21,scattered clouds,74,44,20.09,ID
378,Buzmeyin,38.0507,58.2056,88.65,clear sky,18,0,7.05,TM
379,Eirunepe,-6.6603,-69.8736,83.34,broken clouds,59,77,2.28,BR
380,Namie,37.4833,141.0,76.98,overcast clouds,82,100,1.01,JP
381,Severo-Kurilsk,50.6789,156.125,57.52,overcast clouds,96,100,4.88,RU
382,Hokitika,-42.7167,170.9667,49.57,moderate rain,84,100,3.31,NZ
383,Lobva,59.1854,60.5185,42.87,broken clouds,87,55,5.3,RU
384,Mariental,-24.6333,17.9667,56.28,clear sky,31,0,9.08,NA
385,Beloha,-25.1667,45.05,61.36,clear sky,78,0,13.51,MG
386,Sennoy,52.1509,46.9631,62.1,clear sky,72,6,4.05,RU
387,Hamilton,39.1834,-84.5333,91.22,clear sky,50,0,1.01,US
388,Camana,-16.6228,-72.7111,61.34,broken clouds,82,63,9.48,PE
389,Visby,57.6409,18.296,63.95,fog,100,18,0.0,SE
390,Sol-Iletsk,51.1631,54.9918,64.24,scattered clouds,45,25,3.49,RU
391,Singaparna,-7.3515,108.111,68.34,broken clouds,91,73,0.34,ID
392,Manokwari,-0.8667,134.0833,78.82,broken clouds,76,69,5.1,ID
393,Viransehir,37.2353,39.7631,85.75,clear sky,28,0,9.98,TR
394,Kabinda,-6.1333,24.4833,64.36,broken clouds,42,61,4.32,CD
395,San Ignacio,17.1561,-89.0714,92.07,overcast clouds,44,90,10.0,BZ
396,Presidencia Roque Saenz Pena,-26.7852,-60.4388,50.34,clear sky,21,0,5.93,AR
397,Saint-Augustin,51.226,-58.6502,62.24,overcast clouds,93,99,8.37,CA
398,Sao Jose Do Rio Pardo,-21.5956,-46.8886,69.15,clear sky,39,2,3.74,BR
399,Batamshinskiy,50.5594,58.2747,59.9,clear sky,48,7,3.13,KZ
400,Bosaso,11.2842,49.1816,88.56,clear sky,41,8,24.58,SO
401,Anchorage,61.2181,-149.9003,69.93,overcast clouds,66,98,3.0,US
402,Coronado,32.6859,-117.1831,96.26,broken clouds,73,75,13.8,US
403,The Pas,53.8251,-101.2541,73.62,overcast clouds,49,94,10.85,CA
404,Kumta,14.4167,74.4,78.66,overcast clouds,86,98,13.33,IN
405,Arica,-18.475,-70.3042,60.1,few clouds,80,21,4.61,CL
406,Bouna,9.2667,-3.0,74.44,overcast clouds,80,99,5.66,CI
407,Damietta,31.4165,31.8133,82.29,clear sky,69,0,9.73,EG
408,Barcelona,41.3888,2.159,77.7,scattered clouds,80,40,1.01,ES
409,Lazaro Cardenas,17.9583,-102.2,85.73,broken clouds,70,51,7.54,MX
410,Mgandu,-5.95,34.1333,59.02,clear sky,45,5,9.08,TZ
411,Bengkulu,-3.8004,102.2655,72.9,scattered clouds,74,47,5.01,ID
412,Batemans Bay,-35.7167,150.1833,59.2,broken clouds,53,78,6.62,AU
413,Cap Malheureux,-19.9842,57.6142,68.47,light rain,90,64,5.01,MU
414,Arteaga,18.4667,-102.4167,76.37,broken clouds,74,79,4.54,MX
415,Totma,59.9747,42.7642,49.8,few clouds,77,15,3.89,RU
416,Halifax,44.6453,-63.5724,75.09,broken clouds,85,75,4.0,CA
417,Sechura,-5.5569,-80.8222,75.4,few clouds,64,12,17.72,PE
418,Balkhash,46.844,74.9804,68.86,clear sky,38,0,16.64,KZ
419,Khromtau,50.2503,58.4347,61.07,scattered clouds,44,44,3.8,KZ
420,Nantucket,41.2835,-70.0995,82.96,clear sky,65,3,12.91,US
421,Sydney,-33.8679,151.2073,61.48,clear sky,57,0,5.01,AU
422,Baryshivka,50.361,31.3217,79.0,overcast clouds,72,85,7.27,UA
423,Omsukchan,62.5333,155.8,44.85,overcast clouds,67,99,9.17,RU
424,Hella,67.2,14.4333,66.88,clear sky,89,0,4.61,NO
425,Phaltan,17.9833,74.4333,73.98,overcast clouds,77,100,14.54,IN
426,Broken Hill,-31.95,141.4333,54.05,broken clouds,89,77,15.01,AU
427,Langenselbold,50.1766,9.04,66.0,moderate rain,90,100,3.74,DE
428,Manacapuru,-3.2997,-60.6206,88.38,clear sky,61,4,3.91,BR
429,Dungarvan,52.0881,-7.6253,60.57,clear sky,86,9,5.99,IE
430,Butembo,0.15,29.2833,60.82,overcast clouds,78,93,1.07,CD
431,Alyangula,-13.8483,136.4192,60.67,overcast clouds,100,90,2.3,AU
432,Smithers,54.7804,-127.1743,66.69,overcast clouds,40,85,3.4,CA
433,Port Blair,11.6667,92.75,81.61,overcast clouds,84,96,18.79,IN
434,Grootfontein,-19.5667,18.1167,49.03,clear sky,38,0,4.99,NA
435,Vila,42.0304,-8.1588,58.75,clear sky,85,0,4.61,PT
436,Itoman,26.1247,127.6694,80.62,broken clouds,94,75,6.91,JP
437,Inongo,-1.95,18.2667,70.65,clear sky,43,7,4.14,CD
438,Te Anau,-45.4167,167.7167,45.59,few clouds,88,15,2.95,NZ
439,Soe,-9.8607,124.284,62.02,scattered clouds,90,27,4.59,ID
440,Saint-Joseph,-21.3667,55.6167,66.58,light rain,80,37,13.29,RE
441,Skole,49.0372,23.5135,70.65,few clouds,85,13,4.61,UA
442,Dovers,12.8833,-61.1833,80.11,broken clouds,78,65,13.94,VC
443,Maniwaki,46.3834,-75.966,64.78,broken clouds,72,51,3.44,CA
444,Buala,-8.145,159.5921,81.46,light rain,80,94,10.42,SB
445,Ranong,9.9658,98.6348,79.97,overcast clouds,88,86,13.44,TH
446,Sitka,57.0531,-135.33,60.51,light rain,75,99,3.83,US
447,Horta,38.5333,-28.6333,71.91,broken clouds,83,71,10.51,PT
448,Alugan,12.2188,125.4808,80.28,overcast clouds,77,98,8.77,PH
449,Biak,-0.9131,122.8766,75.31,broken clouds,82,82,7.72,ID
450,Northam,51.0333,-4.2167,62.22,scattered clouds,93,48,12.06,GB
451,Kuusamo,65.9667,29.1833,57.24,clear sky,82,0,3.44,FI
452,Dalgopol,43.05,27.35,71.65,clear sky,58,0,3.15,BG
453,Otukpo,7.1913,8.1329,70.79,scattered clouds,85,47,2.62,NG
454,Copperas Cove,31.1241,-97.9031,99.03,clear sky,41,1,5.75,US
455,Lasa,46.6166,10.7002,63.34,overcast clouds,95,95,3.85,IT
456,Ola,59.5833,151.2833,55.29,overcast clouds,74,97,12.48,RU
457,Berezanka,46.8526,31.388,77.07,scattered clouds,50,26,6.08,UA
